Version 4
SHEET 1 1268 1076
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 570n
SYMBOL res 544 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 196
SYMBOL UniversalOpamp2 -48 800 R0
SYMATTR InstName U2
SYMBOL UniversalOpamp2 336 816 R0
SYMATTR InstName U3
SYMBOL Opamps/UniversalOpamp2 592 800 R0
SYMATTR InstName U4
SYMBOL voltage 512 480 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 PULSE(0 1 0 .001 .001 0.5 1)
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res 720 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3.5
SYMBOL ind 752 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 4.2m
SYMBOL cap 896 496 R0
SYMATTR InstName C14
SYMATTR Value 536.9µ
SYMBOL ind 1008 480 R0
SYMATTR InstName L5
SYMATTR Value 35.6m
SYMBOL res 1120 480 R0
SYMATTR InstName R20
SYMATTR Value 54.4
SYMBOL voltage -496 576 R0
SYMATTR InstName V4
SYMATTR Value 50V
SYMBOL voltage -608 688 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V5
SYMATTR Value 50V
TEXT 752 1032 Left 2 !.ac dec 10000 1 1000
TEXT 840 744 Left 2 ;Simple EQ circuit
TEXT 864 184 Left 2 ;Linkwitz Transform
TEXT 736 144 Left 2 !.tran 5
