Version 4
SHEET 1 1284 1184
WIRE -384 720 -384 688
WIRE -384 720 -480 720
WIRE -224 720 -224 592
WIRE -224 720 -384 720
WIRE -48 720 -48 560
WIRE -48 720 -224 720
WIRE 48 720 48 560
WIRE 48 720 -48 720
WIRE 304 720 48 720
WIRE 752 720 752 624
WIRE 752 720 304 720
WIRE -1616 768 -1616 720
WIRE -1520 768 -1520 720
FLAG -1424 720 0
FLAG -1520 608 50V
FLAG -1616 608 -50V
FLAG -1616 768 0
FLAG -1520 768 0
FLAG -896 544 50V
FLAG -896 608 -50V
FLAG 416 448 50V
FLAG 416 512 -50V
FLAG -160 544 50V
FLAG -160 608 -50V
SYMBOL res -1184 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 84.5k
SYMBOL res -1040 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 84.5k
SYMBOL res -1184 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.15k
SYMBOL cap -1072 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.68n
SYMBOL Opamps/UniversalOpamp2 -896 576 R0
SYMATTR InstName U3
SYMBOL cap -1232 624 R0
SYMATTR InstName C8
SYMATTR Value 27n
SYMBOL res -832 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1180k
SYMBOL cap -800 496 R0
SYMATTR InstName C9
SYMATTR Value 1.8n
SYMBOL res -608 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1180k
SYMBOL res -832 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2.15k
SYMBOL cap -640 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.68n
SYMBOL cap 736 512 R0
SYMATTR InstName C12
SYMATTR Value 388.7µ
SYMBOL ind 848 496 R0
SYMATTR InstName L1
SYMATTR Value 11.8m
SYMBOL res 960 496 R0
SYMATTR InstName R15
SYMATTR Value 27.1
SYMBOL res 624 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.4
SYMBOL voltage -1424 576 R0
WINDOW 123 24 38 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL voltage -1520 624 R0
SYMATTR InstName V1
SYMATTR Value 50V
SYMBOL voltage -1616 736 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value 50V
SYMBOL cap -1136 624 R0
SYMATTR InstName C1
SYMATTR Value 1.2n
SYMBOL cap -1072 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL cap -640 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL cap -704 496 R0
SYMATTR InstName C4
SYMATTR Value 0.22n
SYMBOL ind 624 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 49.2m
SYMBOL res 272 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap 288 496 R0
SYMATTR InstName C5
SYMATTR Value 1.61µ
SYMBOL ind 288 544 R0
SYMATTR InstName L3
SYMATTR Value 2.35
SYMBOL res 288 624 R0
SYMATTR InstName R2
SYMATTR Value 262
SYMBOL Opamps/UniversalOpamp2 416 480 R0
SYMATTR InstName U1
SYMBOL res -448 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1270k
SYMBOL res -304 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1270k
SYMBOL res -448 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 523k
SYMBOL cap -336 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.68n
SYMBOL Opamps/UniversalOpamp2 -160 576 R0
SYMATTR InstName U2
SYMBOL cap -496 624 R0
SYMATTR InstName C11
SYMATTR Value 22n
SYMBOL res -96 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 86.6k
SYMBOL cap -64 496 R0
SYMATTR InstName C13
SYMATTR Value 330n
SYMBOL res 128 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 86.6k
SYMBOL res -96 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 523k
SYMBOL cap 96 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.68n
SYMBOL cap -400 624 R0
SYMATTR InstName C15
SYMATTR Value 3.3n
SYMBOL cap -336 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 22n
SYMBOL cap 96 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 22n
SYMBOL cap 32 496 R0
SYMATTR InstName C18
SYMATTR Value 39n
TEXT -1664 528 Left 2 !.ac dec 10000 1 1000
